id,name,party,state,vote.6350,vote.6351,vote.6352,vote.6354,vote.6356,vote.6357,vote.6358,vote.6359,vote.6360,vote.6362,vote.6363,vote.6368,vote.6369,vote.6370,vote.6371,vote.6372,vote.6373,vote.6374,vote.6375
250,JULIO DELGADO,PSB,MG,2,2,2,1,1,2,2,1,4,3,1,4,2,1,1,1,2,2,1
251,LUIS TIBE,PTdoB,MG,2,2,2,2,2,2,1,1,4,2,1,4,2,2,2,1,4,1,1
252,MAURO LOPES,PMDB,MG,2,2,1,1,2,2,1,1,4,1,1,4,4,4,4,4,4,4,4
253,LEONARDO MONTEIRO,PT,MG,4,2,2,2,1,1,2,1,1,1,4,2,2,1,2,1,1,1,1
254,MARCUS PESTANA,PSDB,MG,2,1,2,1,3,2,1,1,2,1,5,2,2,1,2,1,1,1,1
255,LEONARDO QUINTAO,PMDB,MG,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1
256,LUIZ FERNANDO FARIA,PP,MG,2,2,1,4,2,3,1,4,2,2,1,1,2,1,1,1,1,1,1
257,MARCOS MONTES,PSD,MG,4,2,1,1,2,2,1,1,4,1,1,1,1,1,2,1,1,1,1
258,RAQUEL MUNIZ,PSC,MG,2,2,1,2,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
259,PADRE JOAO,PT,MG,2,2,2,2,1,1,2,1,4,1,1,4,2,1,2,1,1,1,1
260,RODRIGO PACHECO,PMDB,MG,2,2,1,2,1,2,1,1,4,1,1,4,4,4,4,4,1,1,1
262,RENZO BRAZ,PP,MG,2,2,1,1,1,2,1,1,4,2,1,1,2,1,1,1,1,1,1
263,PAULO ABI ACKEL,PSDB,MG,2,1,1,1,3,2,1,1,4,1,1,4,2,1,2,1,2,1,4
264,TONINHO PINHEIRO,PP,MG,2,2,1,1,2,2,1,1,4,2,1,1,2,1,1,1,1,1,1
265,SARAIVA FELIPE,PMDB,MG,4,4,4,4,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
266,TENENTE LUCIO,PSB,MG,2,2,2,1,1,2,1,1,2,1,2,1,1,1,1,1,1,1,1
267,STEFANO AGUIAR,PSB,MG,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1
268,RODRIGO DE CASTRO,PSDB,MG,2,1,1,1,2,2,1,1,4,1,1,2,2,1,1,1,1,1,1
270,WELITON PRADO,PT,MG,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3
271,ZE SILVA,Solidarie,MG,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
272,REGINALDO LOPES,PT,MG,2,2,2,2,1,3,2,1,1,2,1,4,2,1,2,1,1,1,4
273,SUBTENENTE GONZAGA,PDT,MG,4,4,2,2,1,1,2,1,4,1,1,4,2,1,1,1,1,2,1
274,EVAIR DE MELO,PV,ES,2,1,2,1,2,2,2,1,2,1,1,4,1,1,1,1,1,1,1
275,CARLOS MANATO,Solidarie,ES,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
276,GIVALDO VIEIRA,PT,ES,2,2,2,2,1,3,2,1,4,2,1,4,2,1,2,1,1,1,1
277,LELO COIMBRA,PMDB,ES,2,1,2,2,2,2,1,1,2,1,1,4,1,1,1,1,4,4,4
278,DR  JORGE SILVA,PROS,ES,2,1,2,2,2,2,2,1,2,1,1,2,2,1,1,1,2,1,1
279,HELDER SALOMAO,PT,ES,2,2,2,2,1,3,2,1,4,1,1,2,2,1,2,1,1,1,3
280,PAULO FOLETTO,PSB,ES,2,2,2,2,1,2,2,1,2,1,2,2,2,1,1,1,2,2,1
281,MARCUS VICENTE,PP,ES,2,2,1,1,2,2,1,1,2,2,1,2,2,4,4,4,4,4,4
282,MAX FILHO,PSDB,ES,2,1,3,2,3,3,2,1,4,1,5,4,1,3,2,1,1,1,1
283,SERGIO VIDIGAL,PDT,ES,2,2,2,2,1,3,2,1,4,1,3,2,3,3,3,1,4,4,4
284,ALEXANDRE SERFIOTIS,PSD,RJ,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,1,1,2
285,ALEXANDRE VALLE,PRP,RJ,2,2,2,1,2,2,1,1,4,2,1,2,1,1,2,2,1,1,1
286,ALTINEU CORTES,PR,RJ,2,2,2,1,2,4,4,1,4,2,1,2,2,1,1,1,1,1,1
287,ALESSANDRO MOLON,PT,RJ,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,3
289,CABO DACIOLO,NA,RJ,4,4,4,4,1,1,2,1,1,1,1,2,1,2,2,1,1,1,1
290,AUREO,Solidarie,RJ,4,2,2,1,2,2,1,1,4,2,1,4,4,4,4,4,4,4,4
291,BENEDITA DA SILVA,PT,RJ,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
292,CELSO PANSERA,PMDB,RJ,4,2,1,1,2,2,1,2,4,2,1,1,1,2,1,1,1,1,1
293,CHICO D ANGELO,PT,RJ,2,2,2,2,1,4,2,1,4,2,1,4,2,1,2,1,1,1,1
294,CLARISSA GAROTINHO,PR,RJ,2,1,2,2,1,2,2,1,4,1,1,2,2,1,2,4,1,1,1
295,CHICO ALENCAR,PSOL,RJ,2,2,2,2,1,1,5,1,4,1,1,2,2,1,2,1,1,1,1
296,CRISTIANE BRASIL,PTB,RJ,2,2,1,1,2,2,1,1,4,4,4,4,4,4,4,4,4,4,4
297,FRANCISCO FLORIANO,PR,RJ,2,2,2,1,2,2,1,1,4,2,1,2,2,1,1,1,1,1,1
298,DELEY,PTB,RJ,2,2,1,1,2,2,1,1,2,2,1,4,4,4,4,4,4,4,4
299,DR  JOAO,PR,RJ,2,2,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1
301,FELIPE BORNIER,PSD,RJ,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1
302,JAIR BOLSONARO,PP,RJ,2,2,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1
303,EZEQUIEL TEIXEIRA,Solidarie,RJ,2,2,3,1,2,2,1,1,2,2,1,2,1,1,2,1,2,1,1
304,GLAUBER BRAGA,PSB,RJ,1,2,2,2,1,1,2,1,2,1,1,2,2,2,2,1,1,1,2
305,JANDIRA FEGHALI,PCdoB,RJ,1,2,1,2,1,1,2,1,2,2,1,2,2,2,2,1,4,4,4
306,HUGO LEAL,PROS,RJ,2,1,1,1,2,2,1,1,4,4,1,4,4,4,4,4,4,4,4
307,JEAN WYLLYS,PSOL,RJ,2,2,2,2,1,1,5,1,1,1,1,2,2,1,2,1,1,1,4
308,JULIO LOPES,PP,RJ,2,2,1,1,2,2,1,1,4,1,2,2,2,1,2,1,4,1,1
310,FERNANDO JORDAO,PMDB,RJ,4,2,1,1,2,2,1,1,4,2,4,1,1,1,1,1,1,1,1
311,MARCELO MATOS,PDT,RJ,2,2,2,2,1,3,2,1,2,2,1,2,2,1,1,1,1,1,1
312,LEONARDO PICCIANI,PMDB,RJ,2,2,1,1,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1
313,LUIZ SERGIO,PT,RJ,2,2,2,2,1,1,2,1,1,2,1,4,2,1,2,1,1,1,1
315,INDIO DA COSTA,PSD,RJ,2,2,2,1,2,2,1,1,2,1,1,4,1,2,2,1,1,1,1
316,OTAVIO LEITE,PSDB,RJ,2,1,1,1,3,2,1,1,4,4,4,1,2,1,4,1,4,4,4
317,MIRO TEIXEIRA,PROS,RJ,2,2,1,2,1,2,2,1,2,2,2,1,1,2,2,1,1,1,1
318,LUIZ CARLOS RAMOS,PSDC,RJ,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,1
320,SERGIO ZVEITER,PSD,RJ,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,4
321,MARCOS SOARES,PR,RJ,4,4,4,4,2,2,4,1,4,2,1,2,1,1,1,1,3,2,1
322,RODRIGO MAIA,DEM,RJ,2,2,1,1,3,2,1,1,2,2,1,2,1,2,2,1,2,1,1
323,PAULO FEIJO,PR,RJ,4,4,4,4,4,4,4,4,4,4,4,2,2,1,2,1,1,2,1
324,ROBERTO SALES,PRB,RJ,2,2,2,2,2,2,1,1,4,2,1,2,2,1,2,1,1,1,1
325,ROSANGELA GOMES,PRB,RJ,2,2,2,2,2,2,1,1,4,2,1,2,2,2,2,1,2,2,1
326,WASHINGTON REIS,PMDB,RJ,4,2,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4
327,SIMAO SESSIM,PP,RJ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
328,SORAYA SANTOS,PMDB,RJ,4,2,1,1,2,2,1,1,1,2,1,4,4,4,4,4,4,4,4
329,SOSTENES CAVALCANTE,PSD,RJ,2,2,1,1,2,2,1,1,2,1,1,1,1,1,2,1,4,1,1
330,RENATA ABREU,PTN,SP,2,2,1,2,1,2,2,1,4,2,1,2,2,1,2,1,1,1,1
331,ALEX MANENTE,PPS,SP,2,1,2,2,1,2,2,1,2,1,1,4,1,2,2,1,1,1,1
332,ANA PERUGINI,PT,SP,2,2,2,2,1,3,2,1,4,2,1,4,2,1,2,1,1,1,3
333,ANTONIO BULHOES,PRB,SP,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,2,1
334,ALEXANDRE LEITE,DEM,SP,2,2,1,1,3,2,1,1,4,1,1,2,1,1,1,1,1,1,1
335,BRUNA FURLAN,PSDB,SP,2,1,1,1,3,2,1,1,2,3,4,2,2,1,2,1,4,4,4
336,ARLINDO CHINAGLIA,PT,SP,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,4,4,4
337,ARNALDO FARIA DE SA,PTB,SP,2,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,1
338,CARLOS SAMPAIO,PSDB,SP,4,1,2,1,3,3,1,1,4,4,4,4,2,1,2,4,1,1,1
340,BETO MANSUR,PRB,SP,2,4,2,1,2,2,1,1,4,1,1,4,4,4,4,4,4,4,4
341,ANDRES SANCHEZ,PT,SP,2,2,2,2,1,3,2,1,1,1,1,2,2,1,2,4,1,1,1
342,BALEIA ROSSI,PMDB,SP,2,2,1,2,1,2,1,1,2,1,1,1,1,2,1,3,1,1,1
343,BRUNO COVAS,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,2,2,2,2,1,1,1,1
345,ELI CORREA FILHO,DEM,SP,4,4,4,4,3,2,1,1,4,2,4,1,1,2,4,4,4,1,1
346,CAPITAO AUGUSTO,PR,SP,2,2,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1
347,CELSO RUSSOMANNO,PRB,SP,2,2,2,2,2,2,1,1,4,2,1,2,2,2,2,1,2,2,4
348,GUILHERME MUSSI,PP,SP,2,2,1,1,2,2,1,1,4,4,4,1,2,1,4,4,1,4,4
349,JEFFERSON CAMPOS,PSD,SP,2,2,1,1,2,2,1,1,2,1,1,2,2,1,1,1,2,1,1
351,DR  SINVAL MALHEIROS,PV,SP,4,1,2,2,2,2,1,1,4,4,4,4,4,4,4,4,4,4,4
352,EDUARDO BOLSONARO,PSC,SP,2,2,1,1,2,2,1,1,2,2,1,1,3,1,1,1,1,1,1
353,EDUARDO CURY,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,2,1,2,2,1,1,1,1
354,EVANDRO GUSSI,PV,SP,2,1,1,1,2,2,1,1,2,2,1,4,2,1,2,1,1,2,1
355,FAUSTO PINATO,PRB,SP,2,2,2,2,4,2,1,1,4,2,1,4,2,2,2,1,1,1,1
356,KEIKO OTA,PSB,SP,2,2,2,1,1,2,1,1,4,1,2,2,2,1,1,1,4,1,1
357,FLAVINHO,PSB,SP,2,2,2,2,1,2,2,1,2,1,2,2,2,1,2,1,4,1,1
359,IVAN VALENTE,PSOL,SP,2,2,2,2,1,1,5,1,1,1,1,2,2,1,2,1,1,1,1
360,GILBERTO NASCIMENTO,PSC,SP,2,2,1,1,2,2,1,1,4,2,1,4,4,4,4,4,1,1,1
361,GOULART,PSD,SP,2,2,2,1,2,2,1,1,4,1,1,2,2,1,1,1,1,1,1
362,HERCULANO PASSOS,PSD,SP,2,2,2,1,2,2,1,1,2,2,1,2,2,1,2,1,1,1,1
363,JORGE TADEU MUDALEN,DEM,SP,2,2,1,2,3,2,1,1,4,1,1,1,1,2,2,1,1,1,1
364,JOAO PAULO PAPA,PSDB,SP,2,1,2,1,3,2,1,1,4,1,5,2,2,2,2,1,1,1,1
365,LUIZ LAURO FILHO,PSB,SP,2,2,2,1,2,2,1,1,4,1,2,2,2,1,2,1,1,1,1
366,MARA GABRILLI,PSDB,SP,2,1,2,3,3,2,1,1,2,1,4,4,4,4,4,4,4,4,4
367,JOSE MENTOR,PT,SP,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
368,MAJOR OLIMPIO,PDT,SP,2,2,2,2,1,3,2,1,2,4,1,2,2,1,1,1,1,1,1
369,MARCELO SQUASSONI,PRB,SP,2,2,2,2,2,2,1,1,2,2,1,2,1,1,2,1,2,2,1
370,MARCIO ALVINO,PR,SP,2,2,2,1,2,2,1,1,4,2,1,2,2,1,1,1,1,4,4
371,LUIZA ERUNDINA,PSB,SP,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
372,PAULO PEREIRA DA SILVA,Solidarie,SP,2,2,1,1,2,2,4,4,4,4,4,2,1,1,1,4,1,1,1
373,PAULO MALUF,PP,SP,2,2,1,4,2,2,1,4,4,4,4,4,2,1,4,4,4,4,4
374,MILTON MONTI,PR,SP,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,4,1,1,1
375,MISSIONARIO JOSE OLIMPIO,PP,SP,2,2,1,2,2,2,1,1,4,2,1,4,1,1,1,1,1,1,1
376,PAULO TEIXEIRA,PT,SP,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,3
377,MIGUEL HADDAD,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,2,1,2,2,1,1,1,1
378,MIGUEL LOMBARDI,PR,SP,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
379,PR  MARCO FELICIANO,PSC,SP,2,2,1,2,2,2,1,1,2,2,1,1,1,2,1,1,1,1,1
380,PAULO FREIRE,PR,SP,2,2,2,2,2,2,1,1,2,2,1,2,2,1,2,1,4,4,4
381,NELSON MARQUEZELLI,PTB,SP,2,2,1,1,2,2,1,1,2,2,1,1,2,2,1,1,4,4,1
382,NILTO TATTO,PT,SP,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
383,RICARDO IZAR,PSD,SP,2,2,1,1,2,2,1,1,2,4,1,2,2,1,2,4,4,1,1
384,RICARDO TRIPOLI,PSDB,SP,4,1,1,1,3,4,1,1,4,4,4,4,1,1,2,1,1,1,1
386,ORLANDO SILVA,PCdoB,SP,1,2,1,2,1,1,2,1,2,2,1,4,2,2,2,1,1,1,1
387,ROBERTO ALVES,PRB,SP,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,1,1
389,SAMUEL MOREIRA,PSDB,SP,2,1,2,1,4,4,4,4,2,1,5,2,1,2,2,1,1,1,1
390,SERGIO REIS,PRB,SP,2,2,2,2,4,2,1,1,4,4,4,4,4,4,4,4,4,4,4
391,SILVIO TORRES,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,4,2,1,4,1,1,1,1
392,TIRIRICA,PR,SP,2,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
393,VALMIR PRASCIDELLI,PT,SP,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
394,VANDERLEI MACRIS,PSDB,SP,2,1,2,1,3,2,1,1,2,1,5,2,2,1,2,1,1,1,1
395,VICENTE CANDIDO,PT,SP,4,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,4
396,VICENTINHO,PT,SP,2,2,2,2,1,3,2,1,4,2,1,2,2,1,2,1,1,1,1
397,VINICIUS CARVALHO,PRB,SP,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,1,2,1,1
398,CARLOS ZARATTINI,PT,SP,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,4,4,4
399,VITOR LIPPI,PSDB,SP,2,1,2,1,3,2,1,1,4,1,5,2,2,1,2,1,1,1,4
400,CARLOS BEZERRA,PMDB,MT,1,2,2,1,2,2,1,1,4,1,1,1,2,1,1,1,1,1,1
401,ADILTON SACHETTI,PSB,MT,2,2,2,1,2,2,1,1,2,1,2,2,1,1,1,1,2,2,1
402,EZEQUIEL FONSECA,PP,MT,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,1,1,1
403,FABIO GARCIA,PSB,MT,2,2,2,1,2,2,1,1,4,1,2,1,1,1,1,1,1,1,1
404,VALTENIR PEREIRA,PROS,MT,4,2,2,2,1,4,2,1,1,2,1,2,2,2,2,1,2,2,1
405,NILSON LEITAO,PSDB,MT,2,1,2,1,4,2,1,1,2,1,5,2,1,1,4,4,4,4,4
406,PROFESSOR VICTORIO GALLI,PSC,MT,2,3,1,2,2,2,1,1,4,2,1,1,1,1,1,3,2,1,1
407,ERIKA KOKAY,PT,DF,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
408,IZALCI,PSDB,DF,2,1,2,1,3,2,1,1,2,1,5,2,2,1,2,1,1,1,1
409,SAGUAS MORAES,PT,MT,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
410,ALBERTO FRAGA,DEM,DF,2,2,1,1,3,2,1,1,4,1,2,4,2,2,1,1,2,2,1
411,AUGUSTO CARVALHO,Solidarie,DF,2,1,1,2,1,1,1,1,4,2,1,2,1,1,1,1,1,1,1
412,LAERTE BESSA,PR,DF,2,2,2,1,2,4,1,1,4,2,1,2,4,1,1,1,1,1,1
413,ROGERIO ROSSO,PSD,DF,4,2,2,1,2,2,1,1,4,1,1,4,1,1,1,1,1,1,1
414,RONALDO FONSECA,PROS,DF,2,2,2,2,1,2,2,1,4,2,2,2,1,2,2,1,1,1,1
415,RONEY NEMER,PMDB,DF,2,2,1,2,1,2,1,2,2,2,1,1,1,1,1,1,1,1,1
416,ALEXANDRE BALDY,PSDB,GO,4,4,4,4,4,4,4,4,4,4,4,2,1,1,2,1,1,1,1
417,CELIO SILVEIRA,PSDB,GO,2,2,1,1,3,2,1,1,2,1,1,2,2,1,2,1,2,1,1
418,JOAO CAMPOS,PSDB,GO,4,1,2,1,3,2,1,1,4,1,5,2,1,1,2,1,2,1,2
419,JOVAIR ARANTES,PTB,GO,2,2,1,1,2,2,1,2,4,4,4,1,2,1,1,1,1,1,4
420,DANIEL VILELA,PMDB,GO,2,2,1,2,1,2,1,1,4,1,1,1,1,1,1,1,1,1,1
421,DELEGADO WALDIR,PSDB,GO,2,1,1,1,2,2,1,1,2,1,5,1,1,2,1,2,2,1,1
422,FLAVIA MORAIS,PDT,GO,2,2,2,2,1,1,2,1,2,2,1,4,4,4,4,4,4,4,4
423,HEULER CRUVINEL,PSD,GO,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,1,1
425,RUBENS OTONI,PT,GO,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,4,1,1,1
426,FABIO SOUSA,PSDB,GO,2,1,1,1,3,2,1,2,2,1,1,3,1,2,2,1,1,1,1
427,ROBERTO BALESTRA,PP,GO,2,2,1,4,2,2,1,1,2,1,1,1,1,1,2,1,2,2,2
428,PEDRO CHAVES,PMDB,GO,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,2,2,1
429,GIUSEPPE VECCI,PSDB,GO,2,1,3,1,3,2,1,1,4,1,5,2,2,1,2,1,2,4,4
430,LUCAS VERGILIO,Solidarie,GO,2,1,1,1,2,2,1,1,2,2,4,2,1,1,1,1,1,1,1
431,MAGDA MOFATTO,PR,GO,4,2,2,1,2,4,1,1,2,2,2,2,2,1,1,4,1,2,1
432,MARCOS ABRAO,PPS,GO,2,1,2,2,1,2,2,1,2,1,1,2,1,2,2,1,1,1,1
433,CARLOS MARUN,PMDB,MS,2,4,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1
434,DAGOBERTO,PDT,MS,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1
435,GERALDO RESENDE,PMDB,MS,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,2,1,1
436,MANDETTA,DEM,MS,2,1,2,2,3,2,1,1,4,1,1,2,1,2,1,1,1,4,1
437,TEREZA CRISTINA,PSB,MS,4,4,4,4,2,2,1,1,2,1,2,1,2,1,1,1,4,4,4
438,VANDER LOUBET,PT,MS,2,2,2,2,1,1,2,1,4,1,1,2,2,1,1,1,1,1,1
440,ZECA DO PT,PT,MS,2,2,2,2,1,3,2,1,1,1,1,2,2,1,1,1,1,1,1
441,ALIEL MACHADO,PCdoB,PR,4,2,1,2,1,4,2,1,2,2,1,4,4,2,2,1,4,1,1
442,CHRISTIANE DE SOUZA YARED,PTN,PR,2,2,2,2,1,2,2,1,2,2,1,2,2,2,2,1,2,1,1
443,ASSIS DO COUTO,PT,PR,4,2,2,2,1,2,2,1,4,1,3,2,2,1,1,1,1,1,1
444,DILCEU SPERAFICO,PP,PR,2,2,1,1,2,2,1,1,4,1,2,2,2,1,1,1,2,1,4
445,ALEX CANZIANI,PTB,PR,2,1,2,1,2,2,1,2,4,4,2,1,4,2,2,1,1,4,4
446,EDMAR ARRUDA,PSC,PR,2,1,1,2,2,2,1,1,4,4,4,4,1,1,1,1,2,2,1
447,DIEGO GARCIA,PHS,PR,2,2,1,2,2,2,1,1,4,2,1,2,2,1,2,1,1,1,1
448,HERMES PARCIANELLO,PMDB,PR,4,4,1,1,4,4,1,1,2,2,1,1,1,1,1,1,4,1,1
449,ENIO VERRI,PT,PR,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,1
450,FERNANDO FRANCISCHINI,Solidarie,PR,2,2,1,1,2,2,1,1,4,2,1,4,2,1,1,1,1,1,1
451,ALFREDO KAEFER,PSDB,PR,4,1,2,1,3,4,1,1,4,1,3,2,2,1,2,3,1,1,1
452,EVANDRO ROMAN,PSD,PR,2,2,2,1,2,2,1,1,2,1,1,2,2,1,2,1,1,1,1
453,LEANDRE,PV,PR,2,1,2,2,1,2,2,1,4,2,1,1,1,1,1,1,2,2,1
454,LUIZ CARLOS HAULY,PSDB,PR,2,1,2,1,3,2,1,1,2,1,5,2,2,2,2,1,2,1,1
455,JOAO ARRUDA,PMDB,PR,4,4,1,2,2,2,1,1,2,1,1,2,1,1,2,4,1,1,1
456,LEOPOLDO MEYER,PSB,PR,2,2,2,2,1,2,2,1,2,1,2,2,2,1,4,1,1,1,1
457,LUCIANO DUCCI,PSB,PR,2,2,2,1,2,2,1,1,2,1,2,1,2,1,1,1,1,1,2
458,NELSON MEURER,PP,PR,2,2,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1
459,LUIZ NISHIMORI,PR,PR,4,2,2,1,2,2,1,1,2,2,1,2,2,1,1,1,2,1,1
460,RUBENS BUENO,PPS,PR,4,1,2,2,1,2,2,1,2,1,1,2,1,2,2,1,1,1,1
461,MARCELO BELINATI,PP,PR,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,1,1,1,1
462,RICARDO BARROS,PP,PR,2,2,1,1,2,2,1,1,2,2,1,1,4,2,2,1,1,4,1
463,OSMAR SERRAGLIO,PMDB,PR,2,2,1,1,2,2,1,1,2,1,2,4,4,1,1,1,2,4,1
464,ROSSONI,PSDB,PR,2,1,1,1,4,2,1,1,2,1,4,2,2,1,1,1,1,1,1
465,SANDRO ALEX,PPS,PR,2,1,2,2,1,2,2,1,4,1,1,2,1,2,2,1,1,1,1
466,GIACOBO,PR,PR,4,2,2,1,2,2,1,4,2,2,1,4,2,1,1,4,4,4,4
467,SERGIO SOUZA,PMDB,PR,2,2,1,1,2,2,1,1,4,1,1,1,1,2,2,1,1,4,1
468,ZECA DIRCEU,PT,PR,2,2,2,2,1,1,2,2,1,1,1,4,2,1,2,1,1,4,1
469,TAKAYAMA,PSC,PR,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
470,TONINHO WANDSCHEER,PT,PR,2,2,2,2,1,3,2,1,1,1,4,2,2,1,1,1,1,1,1
471,ESPERIDIAO AMIN,PP,SC,2,2,1,2,3,2,2,1,2,1,2,2,2,1,2,1,1,1,2
472,CELSO MALDANER,PMDB,SC,2,2,2,1,2,2,1,1,4,1,1,1,1,1,1,1,1,1,1
473,JOAO RODRIGUES,PSD,SC,2,2,1,1,2,2,1,1,4,1,1,1,2,1,2,1,2,1,1
474,JORGE BOEIRA,PP,SC,2,1,2,2,1,2,2,1,4,1,1,2,1,2,2,1,1,1,1
475,DECIO LIMA,PT,SC,4,2,2,2,1,3,2,1,4,2,1,4,4,1,2,1,4,4,4
476,JORGINHO MELLO,PR,SC,2,2,2,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
477,CARMEN ZANOTTO,PPS,SC,2,1,2,2,1,2,2,1,2,1,1,2,1,2,2,1,1,1,1
478,MARCO TEBALDI,PSDB,SC,2,1,2,1,3,4,1,1,4,1,4,4,2,1,1,1,4,4,1
479,CESAR SOUZA,PSD,SC,2,2,1,1,2,2,1,1,4,1,1,4,1,1,2,1,1,1,1
480,MAURO MARIANI,PMDB,SC,2,2,2,1,2,2,1,1,4,1,2,1,1,1,2,1,1,1,1
481,PEDRO UCZAI,PT,SC,2,4,2,2,1,1,2,1,4,1,1,2,2,1,2,1,1,1,3
482,GEOVANIA DE SA,PSDB,SC,2,1,2,1,3,2,1,1,2,1,5,2,2,1,1,1,1,1,1
483,ROGERIO PENINHA MENDONCA,PMDB,SC,2,2,1,1,2,2,1,1,4,4,4,1,2,1,1,1,1,1,1
484,RONALDO BENEDET,PMDB,SC,2,2,1,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1
486,ALCEU MOREIRA,PMDB,RS,2,1,2,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,1
487,AFONSO HAMM,PP,RS,2,1,2,2,1,1,2,1,4,1,2,1,2,1,1,1,1,1,2
488,LUIZ CARLOS BUSATO,PTB,RS,2,2,1,1,2,2,1,1,2,1,1,4,4,4,4,4,4,4,4
489,VALDIR COLATTO,PMDB,SC,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,1,2,2,1
490,AFONSO MOTTA,PDT,RS,2,2,2,2,1,1,2,1,2,1,1,2,2,1,1,1,1,2,1
491,DARCISIO PERONDI,PMDB,RS,2,1,2,1,2,2,1,1,4,1,1,1,1,1,2,1,1,1,1
492,CARLOS GOMES,PRB,RS,2,2,2,2,2,2,1,1,4,2,1,2,2,1,1,1,1,1,1
493,COVATTI FILHO,PP,RS,2,2,1,1,2,2,1,1,4,1,2,2,2,1,1,1,1,1,2
495,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,2,2,2,1,2,2,1,1,2,1,1,2,2,1,1,1,1,1,1
496,MARCO MAIA,PT,RS,2,2,2,2,1,4,2,1,4,4,4,2,2,1,2,1,4,4,4
497,OSMAR TERRA,PMDB,RS,4,4,4,4,4,4,4,4,4,4,4,2,2,4,1,1,4,1,1
498,HENRIQUE FONTANA,PT,RS,2,2,2,2,1,1,2,1,4,2,1,2,2,1,2,1,1,1,3
499,BOHN GASS,PT,RS,2,2,2,2,1,3,2,1,1,2,1,2,2,1,2,1,1,1,3
500,LUIS CARLOS HEINZE,PP,RS,2,2,1,1,2,2,1,1,2,1,2,2,2,1,2,1,1,1,1
501,JOSE OTAVIO GERMANO,PP,RS,2,2,1,4,2,1,2,4,2,2,2,4,4,4,4,4,4,4,4
